year,month,wedding_lehenga,sherwani,bridal_saree,demand_index,hindu_muhurat_count,is_pitru_paksha_month,is_kharmas_month,is_mal_maas_year,hijri_ramadan_days,hijri_muharram_days,hijri_total_restricted_days,gold_price_inr_10g,cpi_index
2010,1,0,34,43,25.7,4,0,1,1,0,0,0,17540,81.5
2010,2,0,24,60,28.0,7,0,0,1,0,0,0,18482,82.0
2010,3,14,25,56,31.7,8,0,0,1,0,0,0,18470,81.7
2010,4,12,45,48,35.0,10,0,0,1,0,0,0,17664,82.5
2010,5,12,38,71,40.3,6,0,0,1,0,0,0,18361,82.8
2010,6,17,33,59,36.3,3,0,0,1,0,0,0,19222,81.9
2010,7,7,25,38,23.3,0,0,0,1,0,0,0,17153,83.3
2010,8,10,30,42,27.3,0,0,0,1,21,0,21,18627,82.7
2010,9,8,27,38,24.3,2,1,0,1,9,0,9,19395,84.5
2010,10,14,40,41,31.7,11,0,0,1,0,10,10,18740,83.7
2010,11,8,45,53,35.3,12,0,0,1,0,0,0,19029,84.5
2010,12,7,37,46,30.0,5,0,1,1,0,0,0,18447,85.2
2011,1,9,34,42,28.3,4,0,0,0,0,0,0,27030,87.8
2011,2,10,28,41,26.3,6,0,0,0,0,0,0,25117,88.2
2011,3,10,26,44,26.7,7,0,0,0,0,0,0,25788,88.6
2011,4,13,42,44,33.0,10,0,0,0,0,0,0,26056,90.1
2011,5,12,29,46,29.0,5,0,0,0,0,0,0,28429,88.9
2011,6,10,25,41,25.3,6,0,0,0,0,0,0,27851,89.8
2011,7,11,23,40,24.7,1,0,0,0,0,0,0,27195,90.1
2011,8,15,28,51,31.3,3,0,0,0,30,0,30,27240,90.4
2011,9,13,33,48,31.3,1,1,0,0,0,0,0,27254,90.7
2011,10,17,42,53,37.3,7,0,0,0,0,10,10,28684,90.7
2011,11,13,44,57,38.0,11,0,0,0,0,0,0,26942,90.8
2011,12,10,37,40,29.0,5,0,1,0,0,0,0,27331,91.5
2012,1,13,41,39,31.0,6,0,1,1,0,0,0,29284,97.3
2012,2,13,33,42,29.3,7,0,0,1,0,0,0,29542,99.5
2012,3,12,37,42,30.3,7,0,0,1,0,0,0,31576,98.6
2012,4,13,36,45,31.3,9,0,0,1,0,0,0,29719,99.0
2012,5,14,29,44,29.0,5,0,0,1,0,0,0,31229,99.2
2012,6,15,31,47,31.0,3,0,0,1,0,0,0,29945,100.0
2012,7,18,32,41,30.3,2,0,0,1,12,0,12,30812,99.5
2012,8,19,34,54,35.7,0,0,0,1,18,0,18,29012,99.7
2012,9,20,46,47,37.7,2,1,0,1,0,0,0,29694,100.9
2012,10,24,54,57,45.0,8,0,0,1,0,10,10,31614,101.0
2012,11,21,54,56,43.7,13,0,0,1,0,0,0,33510,100.9
2012,12,21,48,58,42.3,1,0,1,1,0,0,0,30888,102.2
2013,1,22,44,58,41.3,4,0,0,0,0,0,0,29010,108.4
2013,2,21,38,61,40.0,6,0,0,0,0,0,0,29305,108.8
2013,3,22,45,55,40.7,8,0,0,0,0,0,0,28531,108.5
2013,4,20,52,62,44.7,7,0,0,0,0,0,0,29852,108.7
2013,5,21,40,54,38.3,8,0,0,0,0,0,0,29174,109.4
2013,6,21,28,52,33.7,6,0,0,0,0,0,0,27785,109.3
2013,7,21,29,47,32.3,3,0,0,0,23,0,23,29253,110.1
2013,8,21,31,58,36.7,2,0,0,0,7,0,7,30712,110.7
2013,9,29,42,65,45.3,2,1,0,0,0,10,10,30200,111.2
2013,10,28,56,69,51.0,9,1,0,0,0,0,0,30773,111.0
2013,11,29,63,65,52.3,12,0,0,0,0,0,0,33311,111.3
